,Unnamed: 0,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Acceleration,Aggression,Agility,Balance,Ball control,Composure,Crossing,Curve,Dribbling,Finishing,Free kick accuracy,GK diving,GK handling,GK kicking,GK positioning,GK reflexes,Heading accuracy,Interceptions,Jumping,Long passing,Long shots,Marking,Penalties,Positioning,Reactions,Short passing,Shot power,Sliding tackle,Sprint speed,Stamina,Standing tackle,Strength,Vision,Volleys,CAM,CB,CDM,CF,CM,ID,LAM,LB,LCB,LCM,LDM,LF,LM,LS,LW,LWB,Preferred Positions,RAM,RB,RCB,RCM,RDM,RF,RM,RS,RW,RWB,ST
662,662,S. Sirigu,30,https://cdn.sofifa.org/48/18/players/168435.png,Italy,https://cdn.sofifa.org/flags/27.png,79,79,Torino,https://cdn.sofifa.org/24/18/teams/54.png,€8M,€41K,1191,50,34,52,55,18,55,13,11,15,10,11,79,76,73,77,80,11,20,68,28,14,16,19,10,75,23,20,13,51,34,11,66,46,12,,,,,,168435,,,,,,,,,,,GK ,,,,,,,,,,,
7846,7846,D. Hoesen,26,https://cdn.sofifa.org/48/18/players/190497.png,Netherlands,https://cdn.sofifa.org/flags/34.png,67,69,San Jose Earthquakes,https://cdn.sofifa.org/24/18/teams/111928.png,€925K,€8K,1705,74,51,77,63,70,68,52,70,70,62,65,16,13,13,9,9,57,28,69,43,60,25,55,67,68,58,70,28,74,62,28,67,60,72,65.0,43.0,46.0,66.0,58.0,190497,65.0,48.0,43.0,58.0,46.0,66.0,64.0,66.0,66.0,50.0,RM ST ,65.0,48.0,43.0,58.0,46.0,66.0,64.0,66.0,66.0,50.0,66.0
8526,8526,A. Falatah,33,https://cdn.sofifa.org/48/18/players/191432.png,Saudi Arabia,https://cdn.sofifa.org/flags/183.png,67,67,Al Ittihad,https://cdn.sofifa.org/24/18/teams/607.png,€290K,€20K,1848,75,84,78,65,63,62,68,58,63,43,59,7,11,8,6,13,65,66,81,67,55,64,55,64,64,65,66,62,69,78,64,77,62,23,63.0,67.0,67.0,62.0,64.0,191432,63.0,66.0,67.0,64.0,67.0,62.0,65.0,61.0,63.0,67.0,LB ,63.0,66.0,67.0,64.0,67.0,62.0,65.0,61.0,63.0,67.0,61.0
4486,4486,F. Klos,29,https://cdn.sofifa.org/48/18/players/192663.png,Germany,https://cdn.sofifa.org/flags/21.png,71,71,DSC Arminia Bielefeld,https://cdn.sofifa.org/24/18/teams/159.png,€2.4M,€8K,1617,60,79,46,43,65,66,40,41,62,73,45,7,11,7,7,13,77,24,60,30,65,19,71,70,68,51,74,21,71,71,32,90,54,70,60.0,47.0,45.0,65.0,54.0,192663,60.0,45.0,47.0,54.0,45.0,65.0,59.0,70.0,61.0,46.0,ST ,60.0,45.0,47.0,54.0,45.0,65.0,59.0,70.0,61.0,46.0,70.0
6939,6939,C. González,24,https://cdn.sofifa.org/48/18/players/227394.png,Paraguay,https://cdn.sofifa.org/flags/58.png,68,73,Necaxa,https://cdn.sofifa.org/24/18/teams/101121.png,€1.2M,€8K,1607,63,53,64,68,59,49,39,28,49,74,32,14,6,13,13,7,79,28,78,51,66,30,65,67,55,57,78,23,63,69,32,79,56,49,59.0,47.0,47.0,62.0,55.0,227394,59.0,45.0,47.0,55.0,47.0,62.0,57.0,67.0,58.0,45.0,ST ,59.0,45.0,47.0,55.0,47.0,62.0,57.0,67.0,58.0,45.0,67.0
10837,10837,M. Ogbu,26,https://cdn.sofifa.org/48/18/players/232177.png,Nigeria,https://cdn.sofifa.org/flags/133.png,65,68,IK Sirius,https://cdn.sofifa.org/24/18/teams/113458.png,€675K,€1K,1613,74,59,70,65,66,66,52,47,64,65,40,8,7,10,14,6,60,34,61,54,55,35,46,62,58,58,56,29,76,54,32,85,60,51,62.0,48.0,49.0,63.0,57.0,232177,62.0,48.0,48.0,57.0,49.0,63.0,62.0,64.0,63.0,50.0,ST ,62.0,48.0,48.0,57.0,49.0,63.0,62.0,64.0,63.0,50.0,64.0
9264,9264,D. Mast,25,https://cdn.sofifa.org/48/18/players/211831.png,Germany,https://cdn.sofifa.org/flags/21.png,66,68,Würzburger FV,https://cdn.sofifa.org/24/18/teams/110197.png,€775K,€1K,1582,85,41,72,65,63,61,62,45,69,60,49,9,11,9,10,15,44,28,64,44,39,19,52,57,62,63,64,26,84,67,29,64,60,51,62.0,40.0,45.0,63.0,56.0,211831,62.0,48.0,40.0,56.0,45.0,63.0,65.0,61.0,65.0,52.0,LM ,62.0,48.0,40.0,56.0,45.0,63.0,65.0,61.0,65.0,52.0,61.0
7090,7090,D. Tumasyan,32,https://cdn.sofifa.org/48/18/players/154216.png,Russia,https://cdn.sofifa.org/flags/40.png,68,68,FC Ufa,https://cdn.sofifa.org/24/18/teams/110822.png,€525K,€15K,1586,58,64,52,64,60,61,47,32,47,51,40,13,6,6,8,6,74,70,71,56,42,68,60,32,65,61,54,66,54,44,67,70,34,44,50.0,67.0,62.0,51.0,53.0,154216,50.0,62.0,67.0,53.0,62.0,51.0,51.0,54.0,51.0,59.0,CB ,50.0,62.0,67.0,53.0,62.0,51.0,51.0,54.0,51.0,59.0,54.0
1073,1073,Claudio Coíntra,33,https://cdn.sofifa.org/48/18/players/230269.png,Brazil,https://cdn.sofifa.org/flags/54.png,77,77,Grêmio Foot-Ball Porto Alegrense,https://cdn.sofifa.org/24/18/teams/1629.png,€5.5M,€28K,1895,87,42,86,83,76,84,74,86,75,73,74,8,15,15,13,8,45,32,58,75,68,20,73,70,81,75,74,21,74,75,28,57,77,77,76.0,41.0,54.0,75.0,71.0,230269,76.0,53.0,41.0,71.0,54.0,75.0,76.0,71.0,76.0,57.0,CF CAM ,76.0,53.0,41.0,71.0,54.0,75.0,76.0,71.0,76.0,57.0,71.0
13762,13762,F. Flecker,21,https://cdn.sofifa.org/48/18/players/239394.png,Austria,https://cdn.sofifa.org/flags/4.png,61,71,Wolfsberger AC,https://cdn.sofifa.org/24/18/teams/111822.png,€400K,€2K,1422,80,27,75,69,66,47,59,41,68,51,35,12,7,15,9,8,38,27,38,46,40,30,42,47,42,54,52,27,83,64,24,44,54,48,57.0,35.0,42.0,57.0,51.0,239394,57.0,46.0,35.0,51.0,42.0,57.0,60.0,53.0,60.0,49.0,RM ,57.0,46.0,35.0,51.0,42.0,57.0,60.0,53.0,60.0,49.0,53.0
5106,5106,D. Moreno,25,https://cdn.sofifa.org/48/18/players/214343.png,Colombia,https://cdn.sofifa.org/flags/56.png,70,74,Independiente Medellín,https://cdn.sofifa.org/24/18/teams/101103.png,€1.9M,€3K,1696,71,71,68,69,66,64,47,39,57,30,35,7,7,12,16,12,61,71,33,64,36,66,37,53,69,70,55,67,69,90,66,80,62,40,60.0,67.0,69.0,58.0,65.0,214343,60.0,68.0,67.0,65.0,69.0,58.0,62.0,56.0,58.0,67.0,CDM ,60.0,68.0,67.0,65.0,69.0,58.0,62.0,56.0,58.0,67.0,56.0
